Website?,Problem or Solution?,BUILDING BLOCK,Substep,Environmental Tag,Environmental SubTag,World Region,Title,Author,Publisher,Date,Abstract,URL,Notes,,,,,,,,,,,,
Yes,Solution,Habits,Altering the Context,"Consumption - Energy, Consumption - General, Waste Management - Recycling/Reusing/Repurpose",,Canada and the US,Campus Recycling - Influences and Decisions,"Lopeman, B., A.",Department of Geography and Environmental Resources in the Graduate School�Southern Illinois University Carbondale,2014,"The purpose of this study is to assess the factors that most influence decision making in regards to environmental programming on a university campus. The results of this study serve as a guide for campus administration when implementing future environmental programs. At most universities there is a large population living on campus, this creates the opportunity to encourage pro-environmental attitudes and behaviors of a large population. College, for many students, is the first time away from their family home and a time they can develop new attitudes and behaviors. This allows campus administrators the opportunity to influence students at a time in which they are developing new habits. It is important for campus administration to understand the factors that influence students� participation in environmental programs and how to influence students� long term attitudes and behaviors toward environmental concerns.This study determined which factors most strongly influence students to participate in the recycling program within their residence halls. The roles and attitudes of University Housing Staff toward current environmental programs were also assessed. Improved understanding of student participation and administrator roles can help support future environmental efforts on campus.Interviews with administrators showed that while administration may have a reasonable understanding of the factors that influence students to participate in recycling programs; this understanding does not extend to the actual programs that are being implemented. Of the students surveyed in this research, 100% responded that they thought there are improvements that should be made to increase recycling on campus. The factors that should most influence administrators in environmental decisions on campus were explored with student opinions of the current programs.The recycling research completed shows that both convenience and pro- environmental education are important influences on students� decisions to participate in recycling programs within their residence halls. The research shows that recycling increased by 50% with the addition of both convenience and pro-environmental education. Based on the increase in the amount of recycling per person in this study, the addition of these two components throughout the residence halls at Southern Illinois University could result in approximately 3,750 pounds of waste reduction per semester. While convenience has been shown to have an influence on recycling, e.g. Jennings (2004), this study focuses on the influence of pro-environmental education as well. Education is an important component that many environmental programs on campus are lacking.",http://opensiuc.lib.siu.edu/cgi/viewcontent.cgi?article=2408&context=theses,,,,,,,,,,,,,
Yes,Solution,Easy,Make it the default setting,"Consumption - Energy, Consumption - Paper use, printing",,n/a,Green by Default,"Sunstein, C. R., & Reisch, L. A.",John Wiley & Sons Ltd.,2013,,,,,,,,,,,,,,,
Yes,Solution,Vivid,,"Consumption - Energy, Consumption - Water",,Canada and the US,Social Incentive & Eco-Visualization Displays: Toward Persuading Greater Change in Dormitory Communities,"Odom, W. Pierce, J., Roedl, D.",Indiana University at Bloomington,2015,"In this workshop paper, we describe the design, implementation, and early results of an eco-visualization of Indiana University Bloomington campus dormitory energy and water consumption. We (i) present initial results of our ongoing study examining the role eco-visualizations might play in impacting dormitory communities� behavior, (ii) discuss what these findings suggest with respect to how situated displays could help improve community uptake in future work and (iii) describe an emerging conceptual design direction with an eye toward the intersection of situated displays and social incentive.",,,,,,,,,,,,,,
Yes,Solution,Identity,,"Consumption - Energy, Energy - Electricity",,Canada and the US,Personal Values and Commitment to Energy Conservation,"Neuman, K.",Environment and Behavior,1986,Human values represent an important but neglected level of analysis in the study of energy conservation behavior... �,,,,,,,,,,,,,,
Yes,Solution,"Identity, Associations, Hopeful, Ordinary, Benefits, Easy","Identitiy - Use ""implementation intentions"", Associations - Offer appropriate solutions, Hopeful - Offer feedback","Consumption - Energy, Energy - Electricity",homes,"Canada and the US, Europe",A Review of Intervention Studies Aimed at Household Energy Conservation,"Abrahamse, W., Steg, L., Vlek, C., & Rothengatter, T.",Journal of Environmental Psychology,2005,"This article reviews and evaluates the effectiveness of interventions aiming to encourage households to reduce energy consumption. Thirty-eight studies performed within the field of (applied) social and environmental psychology are reviewed, and categorized as involving either antecedent strategies (i.e. commitment, goal setting, information, modeling) or consequence strategies (i.e. feedback, rewards). Particular attention is given to the following evaluation criteria: (1) to what extent did the intervention result in behavioral changes and/or reductions in energy use, (2) were underlying behavioral determinants examined (e.g. knowledge, attitudes), (3) to what extent could effects be attributed to the interventions and, (4) were effects maintained over longer periods of time? Interestingly, most studies focus on voluntary behavior change, by changing individual knowledge and/or perceptions rather than changing contextual factors (i.e. pay-off structure) which may determine households� behavioral decisions. Interventions have been employed with varying degrees of success. Information tends to result in higher knowledge levels, but not necessarily in behavioral changes or energy savings. Rewards have effectively encouraged energy conservation, but with rather short-lived effects. Feedback has also proven its merits, in particular when given frequently. Some important issues cloud these conclusions, such as methodological problems. Also, little attention is given to actual environmental impact of energy savings. Often, an intervention's effectiveness is studied without examining underlying psychological determinants of energy use and energy savings. Also, it is not always clear whether effects were maintained over a longer period of time. Recommendations are given to further improve intervention planning and to enhance the effectiveness of interventions.",http://www.sciencedirect.com/science/article/pii/S027249440500054X?np=y,Helpful metaanalysis,,,,,,,,,,,,
Yes,Solution,"Identity, Hopeful","Identity: Make it a goal, Hopeful - Offer feedback","Consumption - Energy, Energy - Electricity",homes,Canada and the US,Joint Effect of Feedback and Goal Setting on Performance: A Field Study of Residential Energy Conservation,"Becker, L. J. ",Journal of Applied Psychology,1978,"The facilitating motivational effect of feedback on performance has been attributed by some to difficult goals set in response to feedback. The present experiment attributes this effect to the presence of both a difficult goal and feedback about performance in relation to that goal. 80 families were asked to set a goal to reduce their residential electricity consumption for several weeks during the summer, half of them by 20% (a difficult goal) and half by 2% (an easy goal). Within each of these groups, half of the families were given feedback 3 times/wk about their consumption. 20 more families served as a control group. As predicted, the 20%-feedback group conserved the most (13.0�25.1%) and was the only one that consumed significantly less electricity than the control. It is concluded that improved performance was a result of the joint effect of feedback and goal setting. The implications of the present research for a national residential conservation strategy are discussed.",http://www.researchgate.net/publication/232447265_Joint_effect_of_feedback_and_goal_setting_on_performance_A_field_study_of_residential_energy_conservation,Goal-setting with feedback may be more effective,,,,,,,,,,,,
Yes,Solution,"Identity, Hopeful","Hopeful - offer feedback, Identity - Make it a goal","Consumption - Energy, Energy - Electricity",homes,Europe,"The effect of tailored information, goal setting, and tailored feed back on household energy use, energy-related behaviors, and behavioral antecedents","Abrahamse, W., Steg, L., Vlek, C., & Rothengatter, T.",Journal of Environmental Psychology,2007,"In this multidisciplinary study, an Internet-based tool was used to encourage households (N_189) to reduce their direct (gas,electricity and fuel) and indirect energy use (embedded in the production, transportation and disposal of consumer goods). A combination of tailored information, goal setting (5%), and tailored feedback was used. The purpose of this study was to examine whether this combination of interventions would result in (i) changes in direct and indirect energy use, (ii) changes in energy-related behaviors, and (iii) changes in behavioral antecedents (i.e. knowledge). After 5 months, households exposed to the combination of interventions saved 5.1%, while households in the control group used 0.7% more energy. Households exposed to the interventions saved significantly more direct energy than households in the control group did. No difference in indirect energy savings emerged. Households exposed to the interventions adopted a number of energy-saving behaviors during the course of the study, whereas households in the control group did so to a lesser extent. Households exposed to the interventions had significantly higher knowledge levels of energy conservation than the control group had. It is argued that if the aim is to effectively encourage household energy conservation, it is necessary to examine changes in energy use, energy-related behaviors and behavioral antecedents.",,,,,,,,,,,,,,
Yes,Solution,"Ordinary, Hopeful","Ordinary - Comparisson, Hopeful - Offer feedback","Consumption - Energy, Energy - Electricity",homes,Canada and the US,Evidence from Two Large Field Experiments that Peer Comparison Feedback Can Reduce Residential Energy Usage,"Ayres, I., Raseman, S., & Shih, A.","Journal of Law, Economics, and Organization",2013,"By providing feedback to customers on home electricity and natural gas usage with a focus on peer comparisons, utilities can reduce energy consumption at a low cost. We analyze data from two large-scale, random-assignment field experiments conducted by utility companies providing electricity (the Sacramento Municipal Utility District [SMUD]) and electricity and natural gas (Puget Sound Energy [PSE]), in partnership with a private company, Opower, which provides monthly or quarterly mailed peer feedback reports to customers. We find reduction in energy consumption of 1.2% (PSE) to 2.1% percent (SMUD), with the decrease sustained over time (7 months [PSE] and 12 months [SMUD]). (JEL�C44, D03, L94, Q41).",http://jleo.oxfordjournals.org/content/29/5/992.abstract,2 utility companies team up with OPOWER to produce quantifiable results,,,,,,,,,,,,
Yes,Solution,Easy,Overcoming Behavioral Barriers,"Consumption - Energy, Energy - Non Renewables",,Canada and the US,Closing the Efficiency Gap: Barriers to the Efficient Use of Energy,"Hirst, E., Brown, M.","Resources, Conservation and Recycling",1990,"Only half of the potential for improving U.S. energy efficiency over the next 20 years is likely to be achieved, given current government policies and programs. This large untapped potential to save money, improve environmental quality, and reduce the foreign trade deficit exists because of structural and market barriers that inhibit adoption of cost-effective energy-efficient practices and measures. Structural barriers include distortions in fuel prices, uncertainty about future fuel prices, limited access to capital, government fiscal and regulatory policies, codes and standards, and supply infrastructure limitations. Behavioral barriers include attitudes toward energy efficiency, perceived risk of energy-efficiency investments, information gaps, and misplaced incentives.",,,,,,,,,,,,,,
Yes,Solution,Easy,Make it the default setting,"Consumption - Energy, Energy - Renewables",Homes,Europe,Green defaults: Information presentation and pro-environmental behaviour,"Pichert, D., & Katsikopoulos, K. V.",Journal of Environmental Psychology,2008,"There is inconsistency in many people�s choice of electricity. �When asked, they say they prefer a �green� (i.e., environmentally friendly) source for this energy. �Yet, although green electricity is available in many markets, people do not generally buy it. �Why not? �Motivated by behavioural decision research, we argue that the format of information presentation drastically affects the choice of electricity. �Specifically, we hypothesise that people use the kind of electricity that is offered to them as the default. �We present two natural studies and two experiments in the laboratory that support this hypothesis. �In the two real- world situations, there was a green default, and most people used it. �In the first laboratory experiment, more participants chose the green utility when it was the default than when �grey� electricity was the default. �In the second laboratory experiment, participants asked for more money to give up green electricity than they were willing to pay for it. �We argue that changing defaults can be used to promote pro- environmental behaviour. �Potential policy- making applications of this work are discussed.",,,,,,,,,,,,,,
Yes,Solution,Vivid,,"Consumption - Energy, Energy � Non Renewables",,Canada and the US,The Determinants of Salience of Energy Issues ,"Lowry, W. R., & Joslyn, M. ",Review of Policy Research,2014,"Studies show that salience of an issue influences the behavior of political elites, policy responses, and the attitudes of the public. Yet while the effects of salience are given considerable attention, less is known about the factors that produce salience. Specifically, what are the determinants of an issue�s salience? We examine salience of energy issues in the United States over the past six decades and make two contributions. First, we provide systematic explanations of issue salience. Second, contrary to popular conceptions that energy salience is driven entirely by gasoline prices, or some scholarly analyses that salience depends on crises, we argue that other factors increase salience. Specifically, we find that political actors and activities increase energy salience, even after controlling for higher gas prices and shocks. This is an important finding; political dynamics enhance salience. Meaningful political action, therefore, driven by enhanced salience, is not entirely dependent on market forces or unplanned events.",,,,,,,,,,,,,,
Yes,Solution,"Hopeful, Identity","Hopefull - Offer feedback, Identity - Make it a goal","Consumption - Energy, Freshwater",,Europe,Technological Innovations and the Promotion of Energy Conservation: The Case of Goal-Setting and Feedback,"V�llink, T., & Meertens, R. M.",User Behavior and Technology Development: Shaping Sustainable Relations Between Consumers and Technologies,2006,NA,http://link.springer.com/chapter/10.1007%2F978-1-4020-5196-8_14#page-1,Two studies examining the effects of goal setting and feedback,,,,,,,,,,,,
Yes,"Problem, Solution",Relatable ,Relate it to personal experience,"Consumption - Energy, Natural disasters, Climate - Belief",,Europe,"Perceptions of climate change and willingness tosave energy related to flood experience","Spence, A., Poortinga, W., Butler, C., & Pidgeon, N. F. ",Nature Climate Change,2011,"One of the reasons that people may not take action to mitigate climate change is that they lack first-hand experience of its potential consequences. From this perspective, individuals who have direct experience of phenomena that may be linked to climate change would be more likely to be concerned by the issue and thus more inclined to undertake sustainable behaviours. So far, the evidence available to test this hypothesis is limited, and in part contradictory1�4. Here we use national survey data collected from 1,822 individuals across the UK in 2010, to examine the links between direct flooding experience, perceptions of climate change and preparedness to reduce energy use. We show that those who report experience of flooding express more concern over climate change, see it as less uncertain and feel more confident that their actions will have an effect on climate change. Importantly, these perceptual differences also translate into a greater willingness to save energy to mitigate climate change. Highlighting links between local weather events and climate change is therefore likely to be a useful strategy for increasing concern and action.",http://eprints.nottingham.ac.uk/2249/1/Spence_et_al_-_nclimate1059.pdf,,,,,,,,,,,,,
Yes,Solution,"Identity,�Easy",,"Consumption - Energy,�Waste Management - Recycling/Reusing/Repurpose",,n/a,Environment and Behavior,"Osbaldiston, R., Schott, J. P.�",Environment and Behavior,2011,"To provide practitioners with useful information about how to promote pro-environmental behavior (PEB), a meta-analysis was performed on 87 published reports containing 253 experimental treatments that measured an observed, not self-reported, behavioral outcome. Most studies combined multiple treatments, and this confounding precluded definitive conclusions about which individual treatments are most effective. �Treatments that included cognitive dissonance, goal setting, social modeling, and prompts provided the overall largest effect sizes (Hedge�s g> 0.60). �Further analyses indicated that different treatments have been more effective for certain behaviors. Although average effect sizes are based on small numbers of studies, effective combinations of treatments and behaviors are making it easy to recycle, setting goals for conserving gasoline, and modeling home energy con-servation. The results also reveal several gaps in the literature that should guide further research, including both treatments and PEB that have not been tested.",,,,,,,,,,,,,,
Yes,Solution,Easy,Overcoming Behavioral Barriers,"Consumption - Energy, Whole System - City Infrastructure",,Canada and the US,Overcoming the Social and Psychological Barriers to Green Building,"Hoffman, A. Henn, R.",Organization and Environment,2008,"The green building movement has overcome formidable, technical, and economic hurdles in recent years, yet adoption of green building practices within the design and construction field remains low. �Major corporations now offer products and services at a scale that is bringing costs down to competitive levels, but environmental sustainability in building design and delivery remains at the early stages of the adoption s-curve. �This article argues that environmental progress in the building design and construction industry will continue to stall if the significant social and psychological barriers that remain are not addressed. �After surveying the three levels of barriers�individual, organizational, and institutional�the article concludes with strategies for overcoming them. �Seven specific strategies are elaborated, namely, issue framing, targeting the right demographic, education, structural and incentive change, indemnifying risk, green building standard improvements, and tax reform.",,,,,,,,,,,,,,
Maybe,"Problem, Solution","Ordinary, Vivid",,Consumption - Food,,Canada and the US,Environmental factors that increase the food intake and consumption volume of unknowing consumers,"Wansink, B. ",Annual Review of Nutrition,2004,"Package size, plate shape, lighting, socializing, and variety are only a few of the environmental factors that can influence the consumption volume of food far more than most people realize. Although such environmental factors appear unrelated, they generally influence consumption volume by inhibiting consumption monitoring and by suggesting alternative consumption norms. For researchers, this review suggests that redirecting the focus of investigations to the psychological mechanisms behind consumption will raise the profile and impact of research. For health professionals, this review underscores how small structural changes in personal environments can reduce the unknowing overconsumption of food.",http://mindlesseating.org/pdf/EnvironCues-ARN_2004.pdf,,,,,,,,,,,,,
Maybe,"Problem, Solution",Awareness,Foster awareness that there is a problem,Consumption - Freshwater,,Canada and the US,To Practice What We Preach: The Use of Hypocrisy and Cognitive Dissonance to Motivate Behavior Change,"Stone, J., & Fernadez, N. C.",Social and Relatableity Psychology Compass,2008,"When people fail to practice what they preach, their act of hypocrisy can inducecognitive dissonance and the motivation to change their behavior. The currentpaper examines the evidence for this assumption by reviewing and analyzingthe research that has used the hypocrisy procedure to influence the performanceof pro-social behaviors related to health, the environment, and interRelatablerelations. The first section looks at the evidence for the claim that hypocrisymotivates behavior change as opposed to other forms of dissonance reductionsuch as attitude change. We then review studies that suggest that the inductionof hypocrisy exerts its greatest effect on behavior change when people publiclyadvocate the importance of the target course of action and are then privatelyreminded of their own recent Relatable failures to perform the target behavior. A thirdsection discusses the limitations to the current body of work and importantdirections for future research. Finally, the paper concludes with a discussion ofhow the hypocrisy procedure relates to other contemporary models of behaviorchange.",http://onlinelibrary.wiley.com/doi/10.1111/j.1751-9004.2008.00088.x/pdf,The effectiveness of hypocrisy in inducing change,,,,,,,,,,,,
yes,Solution,"Vivid, Hopeful","Hopeful - Offer feedback, Vivid - Make the encouraged behavior obvious",Consumption - Freshwater,,Europe,Using Smart Meters for Household Water Consumption Feedback: Knowns and Unknowns,"S�nderlund, A. L., Smith, J. R., Hutton, C., & Kapelan, Z.",16th Water Distribution System Analysis Conference,2014,"A range of adaptive strategies are needed to mitigate the growing threats to water security. Demand management will play a central role in adaptation. The proliferation of smart metering provides a means for utilities to better quantify end user demand, and to provide consumption feedback to consumers in (near) real-time. Such feedback can help close the gap between perceived and actual water consumption. However, relatively few studies have considered the effectiveness of feedback in promoting water saving behavior. This paper evaluates the evidence for the effectiveness of water consumption feedback technology in promoting water saving behavior.",http://www.sciencedirect.com/science/article/pii/S1877705814023315,,,,,,,,,,,,,
yes,Solution,Ordinary,Comparison: avoid regression to the mean,Consumption - Freshwater,,Canada and the US,The Persistence of Treatment Effects with Norm-Based Policy Instruments: Evidence from a Randomized Environmental Policy Experiment,"Ferraro, P. J., & Price, M. K.",American Economic Review,2013,"Policymakers increasingly use norm-based messages to promote conservation efforts. Despite the apparent success of such strategies, empirical analyses have thus far focused exclusively on short-run effects. From a policy perspective, however, whether and how such strategies influence behavior in the long-run is of equal interest. We partner with a metropolitan water utility to implement a natural field experiment examining the effect of such messages on longer-run patterns of water use. Empirical results are striking. While appeals to pro-social preferences affect short-run patterns of water use, only messages augmented with social comparisons have a lasting impact on water demand.",http://pubs.aeaweb.org/doi/abs/10.1257/aer.101.3.318,,,,,,,,,,,,,
Yes,Solution,Hopeful,Offer Feedback,Consumption - Freshwater,,Canada and the US,"Evaluation ofEast Bay Municipal Utility District'sPilot of WaterSmart Home Water Reports","Mitchell, D. L., & Chesnutt, T. W.",CA Water Foundation and East Bay Municipal Utility District,2013,"This report presents the results of an independent evaluation of the East Bay MunicipalUtility District's (EBMUD) year-long pilot project (Pilot) of WaterSmart Software's Home WaterReports (HWRs) service. HWRs provide households with periodic information on their currentwater use and compare it to their past use, the average use of similar households, and the use of themost efficient similar households. This data is coupled with actionable information on ways to usewater around the home more efficiently. HWRs aim to motivate households to reduce their water usethrough changes in behavior or adoption of more water efficient technology. The approach is basedon research on social norms marketing coming out of the field of social psychology and for thisreason we refer to these type of programs as social-norms-based (SNB) efficiency programs. WhileSNB efficiency programs have been broadly adopted by energy utilities across the United States inrecent years, they are new to water utilities.",http://www.financingsustainablewater.org/sites/www.financingsustainablewater.org/files/resource_pdfs/MCubed-Watersmart_evaluation_report_FINAL_12-12-13(00238356).pdf,,,,,,,,,,,,,
Yes,Solution,Vivid,Make the encouraged behavior obvious,Consumption - Freshwater,,Canada and the US,The impact of vivid and Relatable messages on reducing energy consumption related to hot water use,"Bailey, J. O., Bailenson, J. N., Flora, J., Armel, K. C., Voelker, D., & Reeves, B. ",Environment and Behavior,2015,"Research suggests that vivid and personalized interventions influence proenvironmental attitudes and behaviors. Through the use of immersive virtual environment technology, people can experience vivid environmental scenarios that are personalized to the individual. An experiment was conducted to investigate the impact of vivid and/or personal messages on energy savings behavior related to hot water use. Participants experienced a virtual shower in which they received feedback (varying in vividness and/ or personalization) on the amount of energy used to heat and transport the virtual water. Participants� hot water use during hand washing in the physical world was tracked before and after treatment. Participants exposed to vivid messages used cooler water compared with not vivid messages. There was no significant effect for personal messages and no interaction effect. The results suggest that technology that leverages vividness may be effective in promoting proenvironmental behaviors.",https://vhil.stanford.edu/pubs/2014/bailey-eb-vivid-messages.pdf,,,,,,,,,,,,,
Yes,Solution,Ordinary,Ordinary - Comparison: avoid regression to the mean,Consumption - Freshwater,,Americas (non-US and Canada),A Behavioral Approach to Water Conservation: Evidence from a Randomized Evaluation in Costa Rica,"Saugato Datta, Matthew Darling, Karina Lorenzana, Oscar Calvo Gonzalez, Juan Jose Miranda and Laura de Castro Zoratto ",ideas42,2015,"We design a set of three simple and replicable behavioral interventions, using stickers that can be added to water bills at low cost, and test their impact on water consumption in Belen, Costa Rica, using a randomized control trial. We find that two of the three interventions significantly decrease water consumption in the months following the intervention. A descriptive social norm intervention using neighborhood comparisons reduces consumption by between 3.7 and 5.6 percent relative to a control group, while a plan-making intervention reduces consumption by between 3.4 and 5.6 percent. While the two interventions have similar results, they are effective on different sub-populations, with the plan-making intervention being most effective on low-consumption households while the Neighborhood Comparison intervention is most effective on high-consumption households. Our results demonstrate that behavioral interventions, which have hitherto utilized sophisticated software to deliver customized messages,, can be effectively implemented by local governments in developing countries, where technology and resource constraints render the sorts of customized messaging that has typically been used to deliver them in developed countries unfeasible. Our results further confirm that raising awareness about how much water an individual consumes, and comparing this consumption level with peers, can go a long way in helping change individual�s behavior regarding the use of a finite resource such as water.",http://www.ideas42.org/wp-content/uploads/2015/04/Belen-Paper-Final.pdf,,,,,,,,,,,,,
Yes,Solution,"Identity, Hopeful","Identity - Elicit cognitive dissonance, Hopefulness - Offer feedback",Consumption - Freshwater,,Oceania,Cognitive Dissonance and Energy Conservation,"Kantola, S.  J., Syme, G. J., & Campbell, N. A.","Journal of Applied Psychology, Volume 69(3).",1984,"Examined whether high consumers of electricity placed in a cognitively dissonant situation would conserve electricity over a 4-wk period. 272 households in Perth, Western Australia, owning ducted air conditioning and consuming above-average amounts of electricity were included in the study. Four experimental groups were compared. The 4 groups were as follows: (a) the dissonance plus tips plus feedback group, who were informed of an inconsistency between their previously measured attitudes toward conservation and actual high consumption of electricity; (b) the feedback plus tips group, who were notified that they were high consumers of electricity; (c) the tips-only group, who were sent information on ways to conserve electricity (also sent to Groups 1 and 2); and (d) the control group, who were sent a thank-you letter for participating in the study. It was found, in keeping with bolstering behavior predictions of cognitive dissonance theory, that the dissonance group conserved more electricity than all other groups in the 1st 2-wk measurement period. For the 2nd 2-wk measurement period, the dissonance group differed only from the control group. Self-reported behavior change and number of requests for additional conservation materials were not reliable indicators of actual conservation behavior.",http://psycnet.apa.org/journals/apl/69/3/416/,Inducing cognitive dissonance on energy use leads to greater conservation.,,,,,,,,,,,,
yes,Solution,"Identity, Awareness","Identity - Elicit cognitive dissonance ,Identity -  ask audience for commitments, Awareness - Foster awareness that there is problem",Consumption - Freshwater,,Canada and the US,Using cognitive dissonance to encourage water conservation,"Dickerson, C. A., Thibodeau, R., Aronson, E., & Miller, D.",Journal of Applied Social Psychology 22(11),1992,"Aroused dissonance in 80 female swimmers who used a campus pool by making them feel hypocritical about their showering habits. A 2___2 factorial design manipulated Ss' mindfulness that they had sometimes wasted water while showering and then varied whether they made a public commitment urging other people to take shorter showers. The hypocrisy condition (in which Ss made the public commitment after being reminded of their past behavior) was expected to be dissonance-arousing, thereby motivating Ss to increase their efforts to conserve water. Compared with controls, Ss in the hypocrisy condition took significantly shorter showers. Ss who were merely reminded that they had wasted water, or who only made the public commitment, did not take shorter showers than control Ss.",http://www.media.cbsm.com/uploads/1/CogntiveDissonanceWaterConservation.pdf,Commitment+cognitive dissonance,,,,,,,,,,,,
Yes,Solution,"Identity, Hopeful","Identity - Elicit cognitive dissonance, Hopeful - Offer feedback",Consumption - Freshwater,,Oceania,Residential Water Use: Predicting and Reducing Consumption,"Aitken, C. K., Mcmahon, T. A., Wearing, A. J., & Finlayson, B. L.","Journal of Applied Social Psychology Volume 24, Issue 2, pages 136-158.",1994,"This project had two goals: to explain variation in residential water consumption and to evaluate methods of encouraging residents to reduce their consumption. Survey data for both studies were collected by mail questionnaire in early 1991, and water consumption figures were recorded between June and August of that year. In Study 1 (n = 264) a three-variable regression model (number of residents, clothes washing machine loads, and property value) accounted for 60% of the variance. Attitudes, habits and values were very poor predictors of water consumption. In Study 2 (n =226) households were divided into three treatment groups: feedback only, feedback and dissonance, and a control group. Repeated-measures ANOVA revealed that high consumers receiving dissonance and feedback or feedback alone had significantly reduced their water consumption in the treatment period. The implications of these findings are discussed.",http://onlinelibrary.wiley.com/doi/10.1111/j.1559-1816.1994.tb00562.x/abstract,Seminal study on cognitive dissonance and resouce consumption,,,,,,,,,,,,
Yes,Solution,Vivid,Make the problem stand out,Consumption - Freshwater,,Oceania,Alarming visual display monitors affecting shower end use water and energy conservation in Australian residential households,"Willis, R. M., Stewart, R. A., Panuwatwanich, K., Jones, S., & Kyriakides, A.","Resources, Conservation and Recycling",2010,"Sustainable urban water consumption has become a critical issue in Australian built environments due to the country�s dry climate and increasingly variable rainfall. Residential households have the potential to conserve water, especially across discretionary end uses such as showering. The advent of high resolution smart meters and data loggers allows for the disaggregation of water flow recordings into a registry of water end use events (e.g. showers, washing machine, taps, etc.). This study firstly reports on a water consumption end use study sample of 151 households conducted in the Gold Coast, Australia, with a focus on daily per capita shower end use distributions. A sub-sample of 44 households within the greater sample was recruited for the installation of an alarming visual display monitor locked at 40 litres consumption for bathroom showers. All sub-sample shower end use event durations, volumes and flow rates were then analysed and compared utilising independent sample t-tests pre- and post intervention. The installation of the shower monitor instigated a statistically significant mean reduction of 15.40 litres (27%) in shower event volumes. Monetary savings resulting from modelled water and energy conservation resulted in a 1.65 year payback period for the device. Furthermore, conservative modelling indicated that the citywide implementation of the device could yield 3% and 2.4% savings in total water and energy consumption, respectively. Moreover, a range of non-monetary benefits were indentified, including the deferment of water and energy supply infrastructure, reduced resource inflationary pressures, and climate change mitigation, to name a few. Resource consumption awareness devices like the one evaluated in this study assist resource consumers to take ownership of their usage and individually tackle individualistic and/or society driven conservation goals, ultimately helping to reduce the ecological footprint of built environments. ",http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.465.9527&rep=rep1&type=pdf,,,,,,,,,,,,,
Yes,Solution,Ordinary,comparison: avoid regression to the mean,Consumption - Freshwater,,Canada and the US,Using Nonpecuniary Strategies to Influence Behavior: Evidence from a Large-Scale Field Experiment,"Ferraro, P. J., & Price, M. K.",Review of Economics and Statistics,2013,"Policymakers are increasingly using norm-based messages to influence individual decision making. We partner with a metropolitan water utility to implement a natural field experiment to examine the effect of such messages on residential water demand. The data, drawn from more than 100,000 households, indicate that social comparison messages had a greater influence on behavior than simple prosocial messages or technical information alone. Moreover, our data suggest that social comparison messages are most effective among households identified as the least price sensitive: high users. Yet the effectiveness of such messages wanes over time. Our results thus highlight important complementarities between pecuniary and nonpecuniary strategies.",http://www.mitpressjournals.org/doi/abs/10.1162/REST_a_00344,,,,,,,,,,,,,
Yes,Solution,"Ordinary, Hopeful","Ordinary - Comparisson, Hopeful - Offer feedback",Consumption - Freshwater,,Canada and the US,"LADWP Consumer Engagement Platform:Overcoming Behavioral Barriersto Efficient Residential Water Consumption","Bennett, T., Jessup, K., Johnsen, S., & McKanna, K. C.",UCLA Luskin School of Public Affairs,2015,,http://luskin.ucla.edu/sites/default/files/Water%20Consumption%20Bennett%20Jessup%20Johnsen%20McKanna%20APP%20FINAL5-6.pdf,,,,,,,,,,,,,
Yes,Problem,Moral licensing,,"Consumption - Freshwater, Consumption - Energy",,Canada and the US,For better or for worse? Empirical evidence of moral licensing in a behavioral energy conservation campaign,"Tiefenbeck, V.,  Staake, T.,  Roth, K.,  Sachs, O.",Energy Policy,2013,"Isolated environmental campaigns focusing on defined target behaviors are rolled out to millions of households every year. Yet it is still unclear whether these programs trigger cross-domain adoption of additional environment-friendly behaviors (positive spillover) or reduced engagement elsewhere. A thorough evaluation of the real net performance of these programs is lacking. This paper investigates whether positive or perverse side effects dominate by exemplifying the impact of a water conservation campaign on electricity consumption. The study draws on daily water (10,780 data points) and weekly electricity (1386 data points) consumption data of 154 apartments in a controlled field experiment at a multifamily residence. The results show that residents who received weekly feedback on their water consumption lowered their water use (6.0% on average), but at the same time increased their electricity consumption by 5.6% compared with control subjects. Income effects can be excluded. While follow-up research is needed on the precise mechanism of the psychological process at work, the findings are consistent with the concept of moral licensing, which can more than offset the benefits of focused energy efficiency campaigns, at least in the short-term. We advocate the adoption of a more comprehensive view in environmental program design/evaluation in order to quantify and mitigate these unintended effects.",http://www.sciencedirect.com/science/article/pii/S0301421513000281��,requires university library,,,,,,,,,,,,
